SchoolYear,ESD,CountyNumber,County,CountyDistrictNumber,District,TotalEnrollment,NumberAmericanIndianorAlaskanNative,PercentAmericanIndianorAlaskanNative,NumberAsian,PercentAsian,NumberPacificIslander,PercentPacificIslander,NumberAsianPacificIslander,PercentAsianPacificIslander,NumberBlack,PercentBlack,NumberHispanic,PercentHispanic,NumberWhite,PercentWhite,NumberTwoOrMoreRaces,PercentTwoOrMoreRaces,NumberMales,PercentMales,NumberFemales,PercentFemales,NumberMigrant,PercentMigrant,NumberTransitionalBilingual,PercentTransitionalBilingual,NumberSpecialEducation,PercentSpecialEducation,NumberFreeorReducedPricedMeals,PercentFreeorReducedPricedMeals,NumberSection504,PercentSection504,NumberFosterCare,PercentFosterCare,StudentsPerClassroomTeacher,AvgYearsEducationalExperience,NumberTeachersWithAtLeastMasterDegree,PercentTeachersWithAtLeastMasterDegree
2016-17,Educational Service District 105,39,Yakima,39119,Selah School District,3711,29,0.78,17,0.46,3,0.08,20,0.54,19,0.51,1050,28.29,2500,67.37,93,2.51,1908,51.41,1803,48.59,94,2.59,299,8.25,485,13.38,1683,46.44,42,1.16,27,0.75,17,13.3,134,59.82
2016-17,Educational Service District 101,26,Pend Oreille,26070,Selkirk School District,273,2,0.73,3,1.1,0,0,3,1.1,0,0,16,5.86,243,89.01,9,3.3,137,50.18,136,49.82,0,0,0,0,52,19.26,118,43.70,5,1.85,N<10,,12,14.2,11,50
2016-17,Olympic Educational Service District 114,05,Clallam,05323,Sequim School District,2862,51,1.78,44,1.54,7,0.24,51,1.78,14,0.49,332,11.6,2214,77.36,200,6.99,1461,51.05,1401,48.95,1,0.03,45,1.57,437,15.25,1195,41.70,37,1.29,24,0.84,17,14,113,65.32
2016-17,Northwest Educational Service District 189,28,San Juan,28010,Shaw Island School District,8,0,0,0,0,0,0,0,0,1,12.5,0,0,7,87.5,0,0,4,50,4,50,0,0,0,0,1,9.09,0,0.00,0,0,N<10,,8,8,0,
2016-17,Capital Region ESD 113,23,Mason,23309,Shelton School District,4393,148,3.37,25,0.57,8,0.18,33,0.75,25,0.57,1317,29.98,2575,58.62,292,6.65,2318,52.77,2075,47.23,64,1.44,633,14.28,768,17.32,2885,65.08,166,3.74,113,2.55,15,14.5,180,62.28
2016-17,Puget Sound Educational Service District 121,17,King,17412,Shoreline School District,9630,33,0.34,1290,13.4,55,0.57,1345,13.97,658,6.83,1217,12.64,5231,54.32,1146,11.9,5004,51.96,4626,48.04,1,0.01,714,7.39,1150,11.91,2466,25.53,646,6.69,44,0.46,17,13.5,387,69.48
2016-17,Educational Service District 112,30,Skamania,30002,Skamania School District,84,0,0,0,0,0,0,0,0,1,1.19,4,4.76,77,91.67,2,2.38,37,44.05,47,55.95,0,0,0,0,15,17.24,44,50.57,2,2.3,N<10,,17,18.2,2,40
2016-17,Puget Sound Educational Service District 121,17,King,17404,Skykomish School District,57,0,0,0,0,0,0,0,0,0,0,6,10.53,51,89.47,0,0,30,52.63,27,47.37,0,0,0,0,19,38.78,40,81.63,0,0,N<10,,5,13.2,6,54.55
2016-17,Northwest Educational Service District 189,31,Snohomish,31201,Snohomish School District,10146,55,0.54,415,4.09,15,0.15,430,4.24,86,0.85,1072,10.57,7911,77.97,592,5.83,5186,51.11,4960,48.89,81,0.8,362,3.56,1427,14.05,1870,18.41,669,6.58,71,0.7,20,14.3,354,69.41
2016-17,Puget Sound Educational Service District 121,17,King,17410,Snoqualmie Valley School District,7073,34,0.48,379,5.36,14,0.2,393,5.56,51,0.72,529,7.48,5698,80.56,368,5.2,3730,52.74,3343,47.26,0,0,170,2.4,817,11.54,698,9.86,412,5.82,27,0.38,18,11.5,265,66.25
2016-17,North Central Educational Service District 171,13,Grant,13156,Soap Lake School District,495,2,0.4,1,0.2,0,0,1,0.2,8,1.62,176,35.56,303,61.21,5,1.01,262,52.93,233,47.07,34,6.69,98,19.29,75,14.76,416,81.89,1,0.2,N<10,,15,11.2,16,47.06
2016-17,Office of Superintendent of Public Instruction,27,Pierce,27909,SOAR Academy Charter District,143,1,0.7,0,0,3,2.1,3,2.1,55,38.46,17,11.89,25,17.48,42,29.37,64,44.76,79,55.24,0,0,6,4.58,14,10.69,101,77.10,0,0,N<10,,20,0,3,42.86
2016-17,Capital Region ESD 113,25,Pacific,25118,South Bend School District,611,14,2.29,17,2.78,2,0.33,19,3.11,6,0.98,236,38.63,267,43.7,69,11.29,314,51.39,297,48.61,3,0.49,105,17.13,85,13.87,380,61.99,15,2.45,11,1.79,16,15.6,24,63.16
2016-17,Olympic Educational Service District 114,18,Kitsap,18402,South Kitsap School District,9899,98,0.99,293,2.96,149,1.51,442,4.47,122,1.23,1080,10.91,7003,70.74,1154,11.66,5155,52.08,4744,47.92,0,0,126,1.28,1518,15.39,3694,37.45,290,2.94,110,1.12,17,14.2,361,62.67
2016-17,Office of Superintendent of Public Instruction,17,King,17946,South Seattle Community College (CC Dist #6),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,N<10,,,0,0,
2016-17,Northwest Educational Service District 189,15,Island,15206,South Whidbey School District,1395,13,0.93,34,2.44,5,0.36,39,2.8,16,1.15,86,6.16,1186,85.02,55,3.94,689,49.39,706,50.61,0,0,5,0.36,193,13.91,373,26.89,50,3.6,17,1.23,18,20.3,58,73.42
2016-17,Capital Region ESD 113,23,Mason,23042,Southside School District,217,8,3.69,6,2.76,0,0,6,2.76,4,1.84,21,9.68,162,74.65,16,7.37,95,43.78,122,56.22,0,0,1,0.46,24,10.96,82,37.44,3,1.37,N<10,,20,10.8,7,63.64
2016-17,Office of Superintendent of Public Instruction,32,Spokane,32901,Spokane International Academy,263,3,1.14,4,1.52,0,0,4,1.52,8,3.04,29,11.03,186,70.72,33,12.55,112,42.59,151,57.41,0,0,4,1.59,22,8.73,105,41.67,6,2.38,N<10,,15,0.7,10,55.56
2016-17,Educational Service District 101,32,Spokane,32081,Spokane School District,30832,394,1.28,795,2.58,516,1.67,1311,4.25,946,3.07,3159,10.25,21018,68.17,4004,12.99,15892,51.54,14940,48.46,3,0.01,1867,6.06,5113,16.59,17473,56.70,1128,3.66,450,1.46,16,13.5,1366,69.38
2016-17,Educational Service District 101,22,Lincoln,22008,Sprague School District,75,1,1.33,1,1.33,0,0,1,1.33,0,0,5,6.67,68,90.67,0,0,31,41.33,44,58.67,0,0,0,0,12,16,47,62.67,8,10.67,N<10,,6,13.8,6,50
2016-17,Educational Service District 101,38,Whitman,38322,St. John School District,155,0,0,2,1.29,0,0,2,1.29,0,0,8,5.16,141,90.97,4,2.58,76,49.03,79,50.97,0,0,2,1.37,14,9.59,52,35.62,0,0,N<10,,9,16,7,41.18
2016-17,Northwest Educational Service District 189,31,Snohomish,31401,Stanwood-Camano School District,4598,43,0.94,55,1.2,18,0.39,73,1.59,35,0.76,422,9.18,3792,82.47,233,5.07,2380,51.76,2218,48.24,14,0.3,108,2.34,692,14.99,1169,25.32,144,3.12,36,0.78,19,16.3,185,76.76
2016-17,Educational Service District 123,11,Franklin,11054,Star School District No. 054,15,0,0,0,0,0,0,0,0,0,0,9,60,6,40,0,0,5,33.33,10,66.67,2,13.33,0,0,4,26.67,0,0.00,0,0,N<10,,8,11.3,1,50
2016-17,Educational Service District 123,07,Columbia,07035,Starbuck School District,25,0,0,0,0,0,0,0,0,0,0,0,0,25,100,0,0,9,36,16,64,0,0,0,0,1,5.88,0,0.00,0,0,N<10,,8,14.5,2,66.67
2016-17,North Central Educational Service District 171,04,Chelan,04069,Stehekin School District,6,0,0,0,0,0,0,0,0,0,0,0,0,6,100,0,0,1,16.67,5,83.33,0,0,0,0,0,0,0,0.00,0,0,N<10,,6,20,1,100
2016-17,Puget Sound Educational Service District 121,27,Pierce,27001,Steilacoom Hist. School District,3242,17,0.52,233,7.19,72,2.22,305,9.41,251,7.74,530,16.35,1616,49.85,523,16.13,1709,52.71,1533,47.29,0,0,98,3,430,13.16,676,20.69,110,3.37,16,0.49,19,13.3,122,72.19
2016-17,Educational Service District 101,38,Whitman,38304,Steptoe School District,43,2,4.65,0,0,0,0,0,0,0,0,4,9.3,37,86.05,0,0,18,41.86,25,58.14,0,0,0,0,5,14.71,0,0.00,0,0,N<10,,11,16.8,2,50
2016-17,Educational Service District 112,30,Skamania,30303,Stevenson-Carson School District,894,16,1.79,5,0.56,2,0.22,7,0.78,7,0.78,127,14.21,688,76.96,49,5.48,484,54.14,410,45.86,0,0,19,2.2,155,17.98,382,44.32,30,3.48,20,2.32,17,15.2,38,71.7
2016-17,Northwest Educational Service District 189,31,Snohomish,31311,Sultan School District,1991,20,1,29,1.46,1,0.05,30,1.51,26,1.31,379,19.04,1461,73.38,75,3.77,1049,52.69,942,47.31,8,0.4,162,8.11,361,18.08,1050,52.58,73,3.66,18,0.9,18,14.9,73,65.77
2016-17,Office of Superintendent of Public Instruction,27,Pierce,27905,Summit Public School: Olympus,134,3,2.24,6,4.48,3,2.24,9,6.72,26,19.4,37,27.61,42,31.34,17,12.69,68,50.75,66,49.25,0,0,10,8.62,18,15.52,75,64.66,0,0,N<10,,17,4.9,3,37.5
2016-17,Office of Superintendent of Public Instruction,17,King,17902,Summit Public School: Sierra,190,3,1.58,27,14.21,0,0,27,14.21,81,42.63,12,6.32,46,24.21,21,11.05,91,47.89,99,52.11,0,0,8,4.23,22,11.64,89,47.09,0,0,N<10,,17,4.8,7,63.64
2016-17,Educational Service District 101,33,Stevens,33202,Summit Valley School District,65,0,0,0,0,0,0,0,0,0,0,3,4.62,58,89.23,4,6.15,32,49.23,33,50.77,0,0,2,3.17,5,7.94,51,80.95,0,0,N<10,,13,12.8,2,40
2016-17,Puget Sound Educational Service District 121,27,Pierce,27320,Sumner School District,9608,71,0.74,183,1.9,32,0.33,215,2.24,96,1,1301,13.54,7083,73.72,842,8.76,4878,50.77,4730,49.23,0,0,335,3.47,1230,12.73,2891,29.93,406,4.2,89,0.92,19,12.8,341,67.52
2016-17,Educational Service District 105,39,Yakima,39201,Sunnyside School District,6836,1,0.01,1,0.01,0,0,1,0.01,5,0.07,6290,92.01,470,6.88,69,1.01,3531,51.65,3305,48.35,919,13.41,2253,32.89,989,14.44,5789,84.50,45,0.66,49,0.72,17,12.4,261,63.97
2016-17,Office of Superintendent of Public Instruction,18,Kitsap,18902,Suquamish Tribal Education Department,74,30,40.54,0,0,2,2.7,2,2.7,2,2.7,13,17.57,7,9.46,18,24.32,44,59.46,30,40.54,8,10.67,0,0,24,32,44,58.67,2,2.67,N<10,,7,5.7,3,30
2016-17,Puget Sound Educational Service District 121,27,Pierce,27010,Tacoma School District,28940,367,1.27,2785,9.62,822,2.84,3607,12.46,4791,16.55,5743,19.84,11657,40.28,2773,9.58,14786,51.09,14154,48.91,17,0.06,2969,10.31,4217,14.65,16708,58.03,1013,3.52,356,1.24,17,13.8,1092,63.41
2016-17,Capital Region ESD 113,14,Grays Harbor,14077,Taholah School District,170,129,75.88,0,0,0,0,0,0,0,0,23,13.53,0,0,18,10.59,92,54.12,78,45.88,5,2.99,0,0,34,20.36,108,64.67,0,0,10,5.99,8,12,5,22.73
2016-17,Puget Sound Educational Service District 121,17,King,17409,Tahoma School District,8346,25,0.3,359,4.3,67,0.8,426,5.1,159,1.91,814,9.75,6187,74.13,735,8.81,4352,52.14,3994,47.86,0,0,171,2.04,1042,12.44,947,11.30,418,4.99,47,0.56,20,15.1,317,75.3
2016-17,Educational Service District 101,38,Whitman,38265,Tekoa School District,195,9,4.62,0,0,0,0,0,0,2,1.03,17,8.72,165,84.62,2,1.03,98,50.26,97,49.74,0,0,2,1,47,23.5,103,51.50,0,0,N<10,,11,17.6,13,72.22
2016-17,Capital Region ESD 113,34,Thurston,34402,Tenino School District,1246,15,1.2,4,0.32,1,0.08,5,0.4,2,0.16,92,7.38,1077,86.44,55,4.41,680,54.57,566,45.43,4,0.32,12,0.95,174,13.73,591,46.65,16,1.26,20,1.58,17,13.2,48,64.86
2016-17,Educational Service District 105,19,Kittitas,19400,Thorp School District,142,2,1.41,0,0,0,0,0,0,0,0,9,6.34,126,88.73,5,3.52,76,53.52,66,46.48,0,0,0,0,23,16.91,61,44.85,2,1.47,N<10,,9,13.6,8,53.33
2016-17,Capital Region ESD 113,21,Lewis,21237,Toledo School District,783,17,2.17,6,0.77,1,0.13,7,0.89,4,0.51,77,9.83,642,81.99,36,4.6,418,53.38,365,46.62,0,0,16,2.02,129,16.27,376,47.41,10,1.26,N<10,,17,14.7,39,86.67
2016-17,North Central Educational Service District 171,24,Okanogan,24404,Tonasket School District,1177,9,0.76,2,0.17,1,0.08,3,0.25,3,0.25,435,36.96,681,57.86,46,3.91,616,52.34,561,47.66,168,14.45,170,14.62,134,11.52,738,63.46,14,1.2,13,1.12,17,14.1,45,63.38
2016-17,Educational Service District 105,39,Yakima,39202,Toppenish School District,4586,537,11.71,34,0.74,0,0,34,0.74,15,0.33,3296,71.87,666,14.52,38,0.83,2332,50.85,2254,49.15,751,16.27,1483,32.12,598,12.95,3641,78.86,78,1.69,49,1.06,22,10.7,123,60.29
2016-17,Educational Service District 123,36,Walla Walla,36300,Touchet School District,204,3,1.47,0,0,0,0,0,0,0,0,107,52.45,92,45.1,2,0.98,109,53.43,95,46.57,7,3.29,36,16.9,28,13.15,123,57.75,5,2.35,N<10,,11,21,13,68.42
2016-17,Educational Service District 112,08,Cowlitz,08130,Toutle Lake School District,658,6,0.91,6,0.91,0,0,6,0.91,3,0.46,47,7.14,572,86.93,24,3.65,350,53.19,308,46.81,0,0,0,0,79,11.86,243,36.49,17,2.55,N<10,,18,18.5,25,69.44
2016-17,Educational Service District 112,20,Klickitat,20400,Trout Lake School District,206,5,2.43,4,1.94,0,0,4,1.94,2,0.97,28,13.59,152,73.79,15,7.28,96,46.6,110,53.4,0,0,6,3.06,23,11.73,0,0.00,4,2.04,N<10,,11,13.7,13,72.22
2016-17,Puget Sound Educational Service District 121,17,King,17406,Tukwila School District,2990,28,0.94,842,28.16,110,3.68,952,31.84,586,19.6,866,28.96,360,12.04,198,6.62,1532,51.24,1458,48.76,4,0.14,1137,38.4,275,9.29,2150,72.61,33,1.11,24,0.81,17,10.9,125,71.43
2016-17,Capital Region ESD 113,34,Thurston,34033,Tumwater School District,6617,41,0.62,200,3.02,33,0.5,233,3.52,102,1.54,782,11.82,4836,73.08,622,9.4,3435,51.91,3182,48.09,0,0,174,2.62,863,12.98,1935,29.10,196,2.95,55,0.83,18,15,248,67.57
2016-17,Educational Service District 105,39,Yakima,39002,Union Gap School District,648,11,1.7,6,0.93,0,0,6,0.93,1,0.15,510,78.7,108,16.67,12,1.85,333,51.39,315,48.61,43,6.91,192,30.87,72,11.58,563,90.51,3,0.48,N<10,,18,12.1,17,47.22
2016-17,Puget Sound Educational Service District 121,27,Pierce,27083,University Place School District,5711,30,0.53,542,9.49,55,0.96,597,10.45,522,9.14,793,13.89,2814,49.27,955,16.72,2915,51.04,2796,48.96,1,0.02,321,5.61,658,11.49,2096,36.60,220,3.84,29,0.51,19,16,213,69.38
2016-17,Educational Service District 101,33,Stevens,33070,Valley School District,760,6,0.79,28,3.68,2,0.26,30,3.95,9,1.18,87,11.45,574,75.53,54,7.11,389,51.18,371,48.82,0,0,10,1.31,87,11.36,182,23.76,0,0,N<10,,19,13.5,25,64.1
2016-17,Educational Service District 112,06,Clark,06037,Vancouver School District,23860,125,0.52,773,3.24,460,1.93,1233,5.17,612,2.56,6161,25.82,13894,58.23,1835,7.69,12230,51.26,11630,48.74,58,0.24,3078,12.98,3134,13.22,11448,48.29,596,2.51,177,0.75,18,10.9,962,72.33
2016-17,Puget Sound Educational Service District 121,17,King,17402,Vashon Island School District,1620,5,0.31,35,2.16,1,0.06,36,2.22,13,0.8,189,11.67,1221,75.37,156,9.63,864,53.33,756,46.67,0,0,59,3.68,200,12.48,346,21.60,109,6.8,N<10,,16,11.9,71,71.72
2016-17,Educational Service District 112,35,Wahkiakum,35200,Wahkiakum School District,441,4,0.91,3,0.68,2,0.45,5,1.13,4,0.91,38,8.62,369,83.67,21,4.76,226,51.25,215,48.75,0,0,16,3.6,91,20.5,258,58.11,14,3.15,15,3.38,13,16.8,25,75.76
2016-17,Educational Service District 105,13,Grant,13073,Wahluke School District,2472,15,0.61,0,0,0,0,0,0,1,0.04,2368,95.79,83,3.36,5,0.2,1281,51.82,1191,48.18,703,29.86,1389,59.01,333,14.15,,>95%,33,1.4,N<10,,18,8.2,63,45.32
2016-17,Educational Service District 123,36,Walla Walla,36401,Waitsburg School District,299,1,0.33,5,1.67,0,0,5,1.67,0,0,39,13.04,241,80.6,13,4.35,166,55.52,133,44.48,0,0,7,2.29,47,15.36,154,50.33,0,0,N<10,,14,19,14,66.67
2016-17,Educational Service District 123,36,Walla Walla,36140,Walla Walla Public Schools,5872,27,0.46,73,1.24,11,0.19,84,1.43,52,0.89,2234,38.04,3273,55.74,202,3.44,2966,50.51,2906,49.49,78,1.34,722,12.36,812,13.9,3196,54.71,170,2.91,69,1.18,17,15.1,262,74.86
2016-17,Educational Service District 105,39,Yakima,39207,Wapato School District,3319,665,20.04,53,1.6,3,0.09,56,1.69,1,0.03,2389,71.98,103,3.1,105,3.16,1756,52.91,1563,47.09,743,22.19,1128,33.68,389,11.62,2952,88.15,27,0.81,46,1.37,17,10.9,102,53.4
2016-17,North Central Educational Service District 171,13,Grant,13146,Warden School District,997,0,0,2,0.2,0,0,2,0.2,4,0.4,804,80.64,177,17.75,10,1,482,48.35,515,51.65,223,22.5,317,31.99,151,15.24,815,82.24,14,1.41,N<10,,16,7.4,30,48.39
2016-17,Educational Service District 112,06,Clark,06112,Washougal School District,3257,16,0.49,44,1.35,7,0.21,51,1.57,22,0.68,327,10.04,2634,80.87,207,6.36,1686,51.77,1571,48.23,2,0.06,90,2.81,442,13.78,1093,34.07,116,3.62,32,1,17,12.4,120,63.16
2016-17,Educational Service District 101,01,Adams,01109,Washtucna School District,49,0,0,0,0,0,0,0,0,0,0,5,10.2,44,89.8,0,0,29,59.18,20,40.82,0,0,0,0,7,14.29,37,75.51,0,0,N<10,,4,16,7,53.85
2016-17,North Central Educational Service District 171,09,Douglas,09209,Waterville School District,278,8,2.88,1,0.36,0,0,1,0.36,0,0,65,23.38,196,70.5,8,2.88,135,48.56,143,51.44,15,5.36,21,7.5,48,17.14,154,55.00,3,1.07,N<10,,13,13,12,57.14
2016-17,Educational Service District 101,33,Stevens,33049,Wellpinit School District,411,268,65.21,1,0.24,1,0.24,2,0.49,3,0.73,34,8.27,50,12.17,54,13.14,233,56.69,178,43.31,2,0.48,0,0,57,13.64,321,76.79,3,0.72,25,5.98,12,13.1,21,61.76
2016-17,North Central Educational Service District 171,04,Chelan,04246,Wenatchee School District,7735,25,0.32,63,0.81,5,0.06,68,0.88,37,0.48,3901,50.43,3511,45.39,193,2.5,4022,52,3713,48,1263,16.35,1906,24.67,936,12.11,4224,54.67,374,4.84,50,0.65,16,13.7,302,62.27
2016-17,Educational Service District 101,32,Spokane,32363,West Valley School District (Spokane),3774,35,0.93,46,1.22,6,0.16,52,1.38,70,1.85,319,8.45,2985,79.09,313,8.29,1979,52.44,1795,47.56,0,0,83,2.19,592,15.62,1860,49.06,112,2.95,39,1.03,16,13.8,141,60.26
2016-17,Educational Service District 105,39,Yakima,39208,West Valley School District (Yakima),5245,48,0.92,127,2.42,11,0.21,138,2.63,38,0.72,1557,29.69,3283,62.59,181,3.45,2677,51.04,2568,48.96,48,0.89,359,6.66,756,14.02,2318,42.98,103,1.91,39,0.72,20,15,160,61.3
2016-17,Capital Region ESD 113,21,Lewis,21303,White Pass School District,429,5,1.17,0,0,0,0,0,0,5,1.17,28,6.53,386,89.98,5,1.17,216,50.35,213,49.65,0,0,0,0,86,20.43,274,65.08,7,1.66,N<10,,17,15.9,16,61.54
2016-17,Puget Sound Educational Service District 121,27,Pierce,27416,White River School District,3719,24,0.65,37,0.99,3,0.08,40,1.08,26,0.7,387,10.41,3045,81.88,197,5.3,1940,52.16,1779,47.84,0,0,84,2.24,534,14.26,1010,26.97,128,3.42,39,1.04,19,14.7,115,58.08
2016-17,Educational Service District 112,20,Klickitat,20405,White Salmon Valley School District,1297,10,0.77,6,0.46,1,0.08,7,0.54,2,0.15,428,33,814,62.76,36,2.78,694,53.51,603,46.49,26,1.99,191,14.64,219,16.78,572,43.83,16,1.23,12,0.92,18,15.9,54,75
2016-17,Educational Service District 101,22,Lincoln,22200,Wilbur School District,276,20,7.25,1,0.36,3,1.09,4,1.45,1,0.36,13,4.71,217,78.62,21,7.61,146,52.9,130,47.1,4,1.46,0,0,37,13.5,102,37.23,1,0.36,N<10,,13,16.2,15,68.18
2016-17,Capital Region ESD 113,25,Pacific,25160,Willapa Valley School District,338,2,0.59,2,0.59,0,0,2,0.59,0,0,45,13.31,273,80.77,16,4.73,166,49.11,172,50.89,1,0.3,5,1.48,58,17.16,162,47.93,6,1.78,N<10,,13,18,15,57.69
2016-17,North Central Educational Service District 171,13,Grant,13167,Wilson Creek School District,150,1,0.67,1,0.67,0,0,1,0.67,1,0.67,33,22,113,75.33,1,0.67,70,46.67,80,53.33,0,0,9,6.16,14,9.59,75,51.37,1,0.68,N<10,,11,21,12,85.71
2016-17,Capital Region ESD 113,21,Lewis,21232,Winlock School District,692,5,0.72,3,0.43,0,0,3,0.43,2,0.29,171,24.71,477,68.93,34,4.91,378,54.62,314,45.38,81,11.84,78,11.4,150,21.93,533,77.92,11,1.61,N<10,,17,16.7,30,73.17
2016-17,Capital Region ESD 113,14,Grays Harbor,14117,Wishkah Valley School District,163,0,0,0,0,0,0,0,0,1,0.61,2,1.23,160,98.16,0,0,75,46.01,88,53.99,0,0,0,0,17,10.37,84,51.22,0,0,N<10,,10,12.2,10,58.82
2016-17,Educational Service District 112,20,Klickitat,20094,Wishram School District,79,9,11.39,1,1.27,0,0,1,1.27,0,0,7,8.86,53,67.09,9,11.39,53,67.09,26,32.91,0,0,0,0,10,12.5,73,91.25,7,8.75,N<10,,9,21,6,66.67
2016-17,Educational Service District 112,08,Cowlitz,08404,Woodland School District,2260,12,0.53,13,0.58,1,0.04,14,0.62,19,0.84,443,19.6,1699,75.18,73,3.23,1189,52.61,1071,47.39,8,0.35,154,6.77,308,13.53,992,43.59,55,2.42,18,0.79,18,11.6,89,69.53
2016-17,Educational Service District 105,39,Yakima,39007,Yakima School District,16217,139,0.86,62,0.38,15,0.09,77,0.47,136,0.84,12654,78.03,2813,17.35,398,2.45,8218,50.68,7999,49.32,1928,11.98,5388,33.48,2256,14.02,11607,72.12,431,2.68,189,1.17,18,13.4,523,57.85
2016-17,Capital Region ESD 113,34,Thurston,34002,Yelm School District,5848,102,1.74,78,1.33,61,1.04,139,2.38,79,1.35,847,14.48,4063,69.48,618,10.57,3042,52.02,2806,47.98,27,0.47,145,2.51,800,13.85,2408,41.70,209,3.62,66,1.14,19,11.8,199,63.17
2016-17,Educational Service District 105,39,Yakima,39205,Zillah School District,1341,52,3.88,4,0.3,1,0.07,5,0.37,2,0.15,687,51.23,548,40.87,47,3.5,728,54.29,613,45.71,68,5.12,151,11.36,133,10.01,746,56.13,17,1.28,10,0.75,17,16.9,52,67.53
